the_geom,the_geom_webmercator,facname,addressnum,streetname,address,city,zipcode,boro,borocode,bin,bbl,cd,nta2010,nta2020,council,schooldist,policeprct,ct2010,ct2020,factype,facsubgrp,facgroup,facdomain,servarea,opname,opabbrev,optype,overagency,overabbrev,overlevel,capacity,captype,latitude,longitude,xcoord,ycoord,datasouce,uid
0101000020E61000000E8419FB8ED961C000000000008056C0,,NYCDOS WEST 59TH STREET MTS,,,,NEW YORK,10023,MANHATTAN,1,0,0,0,,,0,,0,,,TRANSFER STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,0,0,0,0,nysdec_solidwaste,4f8a615fc7c5c911a72dac9d46580960
0101000020E61000005D6577B0337252C0372FFE8820554440,0101000020110F0000D499339822555FC16E08358FBDEE5241,QE13G GARAGE,153-67,146 AVENUE,153-67 146 AVENUE,JAMAICA,11434,QUEENS,4,4433112,4150010073,413,QN03,QN1306,31,29,105,030600,030600,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.6650553929,-73.7844048654,1044061.67149,181647.611661,dsny_garages,003cd3ba509c232e37fba53e178728d9
0101000020E6100000D9B9AC0BFF7152C0BB1B6076E54C4440,0101000020110F000086C6832CC9545FC14FF2C97B87E55241,QE14G GARAGE,51-10,ALMEDA AVENUE,51-10 ALMEDA AVENUE,FAR ROCKAWAY,11691,QUEENS,4,4616024,4159800100,414,QN12,QN1491,31,27,101,097203,097207,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.6007526373,-73.7811917486,1045011.59,158222.673264,dsny_garages,0059b283716adf863a6f58fa7239a918
0101000020E610000014AEBBDC7C7B52C0A3457BB952674440,0101000020110F0000C63D4276E8645FC1B51612BC22035341,WMNY LLC HARLEM RIVER YARD,98,LINCOLN AVENUE,98 LINCOLN AVENUE,BRONX,10454,BRONX,2,2000682,2023080001,201,BX39,BX0101,8,07,40,001900,001901,TRANSFER STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,"Waste Management of NY; LLC",Non-public,Non-public,NYS Department of Environmental Conservation,NYSDEC,State,0,,40.8072120529,-73.9294959857,1003767.97063,233374.024243,nysdec_solidwaste,039e05ba3b1d482ea21f7a58a37fa36b
0101000020E61000001A3177A1367F52C075370E34044A4440,0101000020110F0000C975A0883C6B5FC11F595BEF4EE25241,BKS13G GARAGE,2012,NEPTUNE AVENUE,2012 NEPTUNE AVENUE,BROOKLYN,11224,BROOKLYN,3,3387557,3070180007,313,BK21,BK1302,47,21,60,032600,032600,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.5782532758,-73.9877093944,987664.172749,149949.939311,dsny_garages,06d5eb86702a284106b3f9e667cfda4e
0101000020E6100000DA85B50FCD7A52C081869D20CB5B4440,0101000020110F00003E55B2D8BD635FC18A65631D35F65241,NEW STYLE RECYCLING CORP,49-10,GRAND AVENUE,49-10 GRAND AVENUE,MASPETH,11378,QUEENS,4,4059004,4026110126,405,QN30,QN0501,30,24,104,053500,053502,TRANSFER STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,Antoinette Cristina,Non-public,Non-public,NYS Department of Environmental Conservation,NYSDEC,State,0,,40.7171364563,-73.9187659526,1006768.85087,200559.108061,nysdec_solidwaste,0b0a3c54389907c05c7387fa70b3228e
0101000020E61000000E8419FB8ED961C000000000008056C0,,DSNY NORTH SHORE HOUSEHOLD SPECIAL WASTE DROP-OFF FACILITY,,,,FLUSHING,11354,QUEENS,4,0,0,0,,,0,,0,,,TRANSFER STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,0,0,0,0,nysdec_solidwaste,0b2033eb003975854690b6ee2f3a5e1b
0101000020E6100000C17BA660A27F52C0E12443F3E0554440,0101000020110F0000B414718DF36B5FC166604F0295EF5241,BKS06G GARAGE,127,2 AVENUE,127 2 AVENUE,BROOKLYN,11215,BROOKLYN,3,3022747,3010200001,306,BK37,BK0601,39,15,78,011700,011700,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.670927437,-73.9942857391,985835.145955,183713.410659,dsny_garages,0d3c81c03fea4a17cfb2ccacaf618963
0101000020E61000001D30D311977F52C01410A3EBA3624440,0101000020110F0000411E4A58E06B5FC1A04123FAE1FD5241,MN07G GARAGE,650,WEST 57 STREET,650 WEST 57 STREET,NEW YORK,10019,MANHATTAN,1,1087609,1011040001,104,MN15,MN0402,6,02,18,013500,013502,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.7706274551,-73.9935955587,986023.947474,220037.209152,dsny_garages,0e37baddfc5ee0a3336b148c5fdc5945
0101000020E6100000B3E380E8967F52C03A28C0FD93624440,0101000020110F000050D01912E06B5FC1B25D0C1DD0FD5241,MN03A GARAGE,786,12 AVENUE,786 12 AVENUE,NEW YORK,10019,MANHATTAN,1,1027163,1011030044,104,MN15,MN0402,6,02,18,013500,013502,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.7701413338,-73.9935857069,986026.689254,219860.099194,dsny_garages,0fa11070a00cc65102241be550ce3372
0101000020E61000006C6FD4C6047952C06E8186DDE6674440,0101000020110F00002A970FCDB6605FC1AC7782F6C8035341,TRI-STATE TRANSFER ASSOCIATES INC (ASBESTOS),1199,RANDALL AVENUE,1199 RANDALL AVENUE,BRONX,10474,BRONX,2,2088212,2027650074,202,BX27,BX0201,17,08,41,009300,009302,TRANSFER STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,Jaime Byrne Baranoff,Non-public,Non-public,NYS Department of Environmental Conservation,NYSDEC,State,0,,40.8117329506,-73.8909165459,1014446.04968,235032.09452,nysdec_solidwaste,11e23e1d6413e9bc577bbc9ef65da60f
0101000020E61000006BBE95A2F28452C018418BB238514440,0101000020110F00009CAE3B16FA745FC16E0B75555EEA5241,SI LCU GARAGE,66,SWAN STREET,66 SWAN STREET,STATEN ISLAND,10301,STATEN ISLAND,5,5013317,5005040049,501,SI37,SI0102,49,31,120,002100,002100,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.6345427681,-74.0773092705,962792.577179,170466.886341,dsny_garages,161ab5911bd2f58371a04c220ed3d3b2
0101000020E61000000CB8E21E8E7852C08AC94846C96A4440,0101000020110F0000FA857640ED5F5FC18721C7B205075341,BX03A GARAGE,1661,WEST FARMS ROAD,1661 WEST FARMS ROAD,BRONX,10460,BRONX,2,2010954,2030150049,203,BX75,BX0303,17,12,42,016100,016100,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.8342674119,-73.8836743557,1016439.90024,243244.789519,dsny_garages,16b94090f82551f9aeee78d849152ad9
0101000020E61000000089CDF2B27752C0B09C7A4D99544440,0101000020110F0000F4043DF7785E5FC13653352626EE5241,BKN05G GARAGE,606,MILFORD STREET,606 MILFORD STREET,BROOKLYN,11208,BROOKLYN,3,3099068,3045620001,305,BK82,BK0503,42,19,75,107800,107800,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.6609284256,-73.8702971468,1020235.1786,180097.078163,dsny_garages,19d8e9ee1f98a0d89c453c1e742ef2cc
0101000020E6100000D77DF0B3707B52C0647F8BFEE4684440,0101000020110F00009C8BDDCED3645FC180618525E6045341,MN09G GARAGE,125,EAST 149 STREET,125 EAST 149 STREET,BRONX,10451,BRONX,2,2001102,2023520028,204,BX63,BX0401,8,07,44,006300,006301,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.819488352,-73.9287538389,1003969.7849,237846.883645,dsny_garages,1a0f541af7a741c6e85d8ca7b37a4c1e
0101000020E6100000779A8032267652C0C822EA3892624440,0101000020110F0000EA5E420BD75B5FC1A1413921CEFD5241,QN LCU GARAGE,30-19,122 STREET,30-19 122 STREET,FLUSHING,11354,QUEENS,4,4570021,4043500001,407,QN23,QN0701,19,25,109,090700,090700,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.7700873513,-73.8460813767,1026883.79331,219877.822811,dsny_garages,1bfacb49c3905547b9c06a7a2a2b6eaa
0101000020E6100000DA7E0748997A52C094AAC7AB75664440,0101000020110F00006B3097E465635FC120035AB62A025341,MN08A/11A GARAGE,720,EAST 132 STREET,720 EAST 132 STREET,BRONX,10454,BRONX,2,2003581,2025430060,201,BX39,BX0101,17,07,40,001900,001903,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.8004660341,-73.9156055524,1007615.69396,230919.613215,dsny_garages,1ff821843aeac5462fd72c8a4ace0b4d
0101000020E6100000F9624C48018052C03203677E24564440,0101000020110F00002B770BC2946C5FC1BB8B91A4E0EF5241,WASTE CONNECTIONS (IESI 577 COURT ST) BROOKLYN,563,COURT STREET,563 COURT STREET,BROOKLYN,11231,BROOKLYN,3,3259536,3004840006,306,BK33,BK0601,38,15,76,005300,005302,TRANSFER STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,"Waste Connections of New York; Inc.",Non-public,Non-public,NYS Department of Environmental Conservation,NYSDEC,State,0,,40.6729887014,-74.0000782724,984228.287771,184464.336281,nysdec_solidwaste,26b6b3eae6c45c92f4832199cdf4b78a
0101000020E61000002F7B344C4B8152C089CF371E9E534440,0101000020110F000045307652C56E5FC127CBCCF00CED5241,BKS07G GARAGE,5100,1 AVENUE,5100 1 AVENUE,BROOKLYN,11232,BROOKLYN,3,0,3007250200,307,BK32,BK0702,38,15,72,001800,001803,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.6532628792,-74.0202208048,978639.227902,177278.31268,dsny_garages,29e51f884b3cfd5c07a82eec9e220867
0101000020E6100000F785D495CF7F52C0A89D48A7AE5E4440,0101000020110F0000B8FBA657406C5FC10E5043EC71F95241,SECTION 51/41-2,128,WEST 17 STREET,128 WEST 17 STREET,NEW YORK,10011,MANHATTAN,1,1014588,1007920053,104,MN13,MN0401,3,02,13,008100,008100,SANITATION SECTION STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.739705,-73.997045,985068.876859,208771.103046,dcp_colp,2b5015539e3abffec6d130e4d351d784
0101000020E6100000360F9152867F52C0CE7BCF4AF35A4440,0101000020110F0000C829F3E5C36B5FC1D0FD6B4643F55241,DSNY PIKE SLIP HOUSEHOLD SPECIAL WASTE DROPOFF FACILITY,74,PIKE SLIP,74 PIKE SLIP,NEW YORK,10002,MANHATTAN,1,0,1002490056,103,MN27,MN0301,1,01,5,000800,000800,TRANSFER STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.7105496893,-73.9925733964,986308.928919,198148.994377,nysdec_solidwaste,2b9ee08fd048ba73647014b9d0ec1232
0101000020E6100000CCAB77C4A78052C0677EAF2B085D4440,0101000020110F0000ACD6B08CAF6D5FC17EE75C6698F75241,MN05G GARAGE,353,SPRING STREET,353 SPRING STREET,NEW YORK,10014,MANHATTAN,1,1089625,1005967501,102,MN24,MN0201,3,02,1,003700,003700,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.7268118488,-74.0102397121,981411.866022,204073.875848,dsny_garages,2c02ab03eccb3df89217984df2337db0
0101000020E6100000E63FA4F6657B52C0DA89D5321E4F4440,0101000020110F00003B0AE890C1645FC138B606BF03E85241,BKS15A GARAGE,1750,EAST 49 STREET,1750 EAST 49 STREET,BROOKLYN,11234,BROOKLYN,3,3220944,3078930052,318,BK58,BK1801,46,22,63,067200,067200,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.6181090875,-73.9280983546,1004211.43483,164478.383124,dsny_garages,3124a327320d9269cfb6e3cf92970311
0101000020E61000007AA66B74F67852C0E057E5C7BA534440,0101000020110F00000CB54B799E605FC1DA4421072DED5241,BKN16G GARAGE,922,GEORGIA AVENUE,922 GEORGIA AVENUE,BROOKLYN,11207,BROOKLYN,3,3097871,3043880001,305,BK82,BK0503,42,19,75,110400,110400,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.6541375992,-73.8900424049,1014760.09918,177615.498892,dsny_garages,3524ff3803d0e85abea9d6bbdd5927ce
0101000020E61000000B422EE2EF7A52C05598625C746B4440,0101000020110F0000D8DED2FEF8635FC1639BC9C0C5075341,BX05G GARAGE,1331,CROMWELL AVENUE,1331 CROMWELL AVENUE,BRONX,10452,BRONX,2,2008640,2028710077,204,BX26,BX0403,16,09,44,021900,021900,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.8394885519,-73.9208913276,1006139.41959,245135.555604,dsny_garages,36adcc47b6b7635fa2c3c8d2c39edc35
0101000020E610000032BE5CF4628552C067C360C474514440,0101000020110F000086DA6ADFB8755FC16F75D18FA1EA5241,SI01G GARAGE,539,JERSEY STREET,539 JERSEY STREET,STATEN ISLAND,10301,STATEN ISLAND,5,5106487,5000340001,501,SI22,SI0101,49,31,120,001100,001100,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.6363759496,-74.0841647062,960890.472441,171136.517191,dsny_garages,3939f645ac404696d8bb600e9d841b43
0101000020E610000003E3CC16877B52C00D6685EA3E5B4440,0101000020110F0000E5324FD5F9645FC10E20F50198F55241,WMNY VARICK 1 TRANSFER STATION,215,VARICK AVENUE,215 VARICK AVENUE,BROOKLYN,11237,BROOKLYN,3,3332350,3029500001,301,BK90,BK0104,34,14,90,044900,044902,TRANSFER STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,"Waste Management of NY; LLC",Non-public,Non-public,NYS Department of Environmental Conservation,NYSDEC,State,0,,40.7128575467,-73.9301201823,1003622.59473,198997.456635,nysdec_solidwaste,398ea20bad67af345098b2e07a21e8b3
0101000020E61000007A5FD7C0567C52C007C33B18B1634440,0101000020110F000048B462925A665FC1C207CBDB0FFF5241,91 ST MARINE TRANSFER STATION,1740,YORK AVENUE,1740 YORK AVENUE,NEW YORK,10128,MANHATTAN,1,0,1015870027,0,,,0,,0,,015200,SOLID WASTE TRANSFER STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.778842,-73.942795,1000093.09013,223035.151683,dcp_colp,3ca5d1a7fec5a29f2cbf866b0b1efca7
0101000020E6100000A97D19E7007952C0410CA0B7BE6B4440,0101000020110F000091DC8138B0605FC18727333A19085341,BX06G GARAGE,800,EAST 176 STREET,800 EAST 176 STREET,BRONX,10460,BRONX,2,2097277,2029530021,206,BX17,BX0602,17,12,48,036700,036700,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.8417577296,-73.8906800984,1014497.85025,245971.292209,dsny_garages,3e10a4a74ea6c1581c5331310d926a8c
0101000020E6100000D474B96E1C7A52C0ADBAC8E5F75D4440,0101000020110F00007F1C19D391625FC1B5BAB613A5F85241,QW04G GARAGE,52-35,58 STREET,52-35 58 STREET,WOODSIDE,11377,QUEENS,4,4462505,4023610268,402,QN50,QN0203,30,24,108,024300,024300,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.7341277338,-73.9079853833,1009750.82363,206752.508656,dsny_garages,40d95d40de4417dde096beb09c68324e
0101000020E6100000116246787B7B52C0F79FFEBA015B4440,0101000020110F00007455C718E6645FC1C44CBE7353F55241,BKN01G GARAGE,161,VARICK AVENUE,161 VARICK AVENUE,BROOKLYN,11237,BROOKLYN,3,3400387,3029620001,301,BK90,BK0104,34,14,90,044900,044902,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.7109903092,-73.9294110006,1003819.74744,198317.323286,dsny_garages,41027e94671b480ce667d6d99572eea0
0101000020E6100000CCAB77C4A78052C0677EAF2B085D4440,0101000020110F0000ACD6B08CAF6D5FC17EE75C6698F75241,MN02G GARAGE,353,SPRING STREET,353 SPRING STREET,NEW YORK,10014,MANHATTAN,1,1089625,1005967501,102,MN24,MN0201,3,02,1,003700,003700,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.7268118488,-74.0102397121,981411.866022,204073.875848,dsny_garages,41eb02c7895e0ed507dce3c598269572
