the_geom,the_geom_webmercator,facname,addressnum,streetname,address,city,zipcode,boro,borocode,bin,bbl,cd,nta2010,nta2020,council,schooldist,policeprct,ct2010,ct2020,factype,facsubgrp,facgroup,facdomain,servarea,opname,opabbrev,optype,overagency,overabbrev,overlevel,capacity,captype,latitude,longitude,xcoord,ycoord,datasouce,uid
0101000020E6100000639CEFD4457452C0DBCA703131594440,0101000020110F0000CE384818A7585FC1F01F04064BF35241,QW09G GARAGE,132-05,ATLANTIC AVENUE,132-05 ATLANTIC AVENUE,RICHMOND HILL,11418,QUEENS,4,4196969,4093750261,409,QN54,QN0902,28,28,102,014202,014202,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.6968137555,-73.8167621942,1035060.72172,193197.639076,dsny_garages,abaaef10dfb83c78a97eedce129ecf7b
0101000020E61000006E4DB29AAE7F52C0D67615C1FF624440,0101000020110F00004EDE2352086C5FC1659C22F748FE5241,PIER 99- TRANSFER STATION,,PIER 99,None PIER 99,NEW YORK,,MANHATTAN,1,0,1011090099,0,,,0,,0,,013502,SOLID WASTE TRANSFER STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.77343,-73.995032,985626.013887,221058.244026,dcp_colp,af4db0c1cf7b6f6aa7b31a50e14ca98d
0101000020E6100000341B89C0E67B52C08AE28A2978674440,0101000020110F0000A1CA96539C655FC1FBE809BE4C035341,MN10G GARAGE,110,EAST 131 STREET,110 EAST 131 STREET,NEW YORK,10037,MANHATTAN,1,1054511,1017790001,111,MN34,MN1102,9,05,25,024200,024200,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.8083545614,-73.9359589895,1001978.48174,233788.90641,dsny_garages,b0b6b9ef44569d74bcd37e451fd9732b
0101000020E61000009411E6FCDF7852C042CBEA244F674440,0101000020110F00009FD6C14F78605FC19000A2B71E035341,WASTE CONNECTIONS CASANOVA TRANSFER STATION,325,CASANOVA STREET,325 CASANOVA STREET,BRONX,10474,BRONX,2,2006936,2027740142,202,BX27,BX0201,17,08,41,009300,009302,TRANSFER STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,"Waste Connections of New York; Inc.",Non-public,Non-public,NYS Department of Environmental Conservation,NYSDEC,State,0,,40.8071027893,-73.8886711356,1015069.75889,233345.945679,nysdec_solidwaste,b4e2a53cbfdbc14e359b660685e27d16
0101000020E6100000D474B96E1C7A52C0ADBAC8E5F75D4440,0101000020110F00007F1C19D391625FC1B5BAB613A5F85241,QW06G GARAGE,58-73,53 AVENUE,58-73 53 AVENUE,WOODSIDE,11377,QUEENS,4,4462505,4023610268,402,QN50,QN0203,30,24,108,024300,024300,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.7341277338,-73.9079853833,1009750.82363,206752.508656,dsny_garages,b81dbfd9afa72360fe68960f63bae981
0101000020E6100000C3B880CD397452C07894C748F6644440,0101000020110F00006A158EA992585FC18D9E969C7C005341,QUEENS SECTION STATION 76/8,1257,149 STREET,1257 149 STREET,WHITESTONE,11357,QUEENS,4,4102461,4045050005,407,QN49,QN0702,19,25,109,098100,098100,SANITATION SECTION STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.788766,-73.816028,1035193.94983,226699.125966,dcp_colp,b8a784b1f556798faf06ffb666efcac2
0101000020E6100000711E2EFEEB7552C04125AF03A6694440,0101000020110F00006706902D745B5FC19608ABC6BE055341,BX09G GARAGE,850,ZEREGA AVENUE,850 ZEREGA AVENUE,BRONX,10473,BRONX,2,2094841,2037020001,209,BX09,BX0903,18,08,43,009000,009000,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.8253788572,-73.8425288628,1027831.58675,240024.161751,dsny_garages,c3bd3fe11fdeef2d5f35b3383e876d94
0101000020E6100000711E2EFEEB7552C04125AF03A6694440,0101000020110F00006706902D745B5FC19608ABC6BE055341,BX10G GARAGE,850,ZEREGA AVENUE,850 ZEREGA AVENUE,BRONX,10473,BRONX,2,2094841,2037020001,209,BX09,BX0903,18,08,43,009000,009000,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.8253788572,-73.8425288628,1027831.58675,240024.161751,dsny_garages,c4fafbe55dd42e5f9b2cbccf290d8f88
0101000020E6100000D9F99285EB7E52C0F958EA46C54F4440,0101000020110F000088461EF4BC6A5FC1FFBE82B1BEE85241,BKS12G GARAGE,5602,19 AVENUE,5602 19 AVENUE,BROOKLYN,11204,BROOKLYN,3,3328495,3054940089,312,BK88,BK1204,44,20,66,046800,046800,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.6232079171,-73.9831251077,988934.47372,166328.280082,dsny_garages,c77bf271e6ecdadaa1f4139a85a57628
0101000020E61000002F7B344C4B8152C089CF371E9E534440,0101000020110F000045307652C56E5FC127CBCCF00CED5241,BKS10G GARAGE,5100,1 AVENUE,5100 1 AVENUE,BROOKLYN,11232,BROOKLYN,3,0,3007250200,307,BK32,BK0702,38,15,72,001800,001803,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.6532628792,-74.0202208048,978639.227902,177278.31268,dsny_garages,ceb4d15bdb5ed1c4c6a0c2665ac46a09
0101000020E6100000B1DD7BEE928C52C0F03CC526A5494440,0101000020110F00006FBA4542EE815FC14F373EA6E4E15241,SI01 ANNEX GARAGE,3,MULDOON AVENUE,3 MULDOON AVENUE,STATEN ISLAND,10309,STATEN ISLAND,5,5158125,5059000500,503,SI05,SI0391,51,31,123,022800,022801,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.5753525224,-74.1964679919,929671.384716,148954.089347,dsny_garages,cf8436cb1b0b81a9ec6f82da4865247a
0101000020E61000006CF70780C77F52C044F5D1A1B3554440,0101000020110F00006EEBE39B326C5FC154A5974362EF5241,BKN02G GARAGE,465,HAMILTON AVENUE,465 HAMILTON AVENUE,BROOKLYN,11232,BROOKLYN,3,3023562,3010380001,306,BK37,BK0601,39,15,78,011900,011902,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.6695444371,-73.9965515209,985206.633959,183209.511654,dsny_garages,d40d05b8edcce89fb4365e70c1b56bd3
0101000020E6100000A2C397C54C7252C02CF7965B405A4440,0101000020110F0000468721334D555FC12096D6CC7AF45241,AMERICAN RECYCLING MANAGEMENT LLC,172-33,DOUGLAS AVENUE,172-33 DOUGLAS AVENUE,JAMAICA,11433,QUEENS,4,4438775,4102190062,412,QN61,QN1201,27,29,103,044400,044400,TRANSFER STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,Christopher Hein,Non-public,Non-public,NYS Department of Environmental Conservation,NYSDEC,State,0,,40.7050890437,-73.7859357815,1043601.31376,196231.94893,nysdec_solidwaste,e82925fab3bec6f8876721860e77fe54
0101000020E610000066641FBAA07D52C0C684BE4F55614440,0101000020110F0000071BC1108B685FC185990FC36AFC5241,QUEENSBORO BRIDGE/MAN 81 AND 63SEC,1130,2 AVENUE,1130 2 AVENUE,NEW YORK,10022,MANHATTAN,1,0,1014340001,108,MN31,MN0801,5,02,19,011000,011000,SANITATION SECTION STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.760416,-73.962935,994518.099884,216318.946206,dcp_colp,d9c8c6f0bdfe73abfcefd160b0c51b5a
0101000020E6100000203B0D63507852C0CC11DE553D674440,0101000020110F00007B8B0F64845F5FC10B7A24BC0A035341,METROPOLITAN TRANSFER STATION,287,HALLECK STREET,287 HALLECK STREET,BRONX,10474,BRONX,2,2102044,2027770420,202,BX27,BX0201,17,08,41,009300,009302,TRANSFER STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,Waste Connections,Non-public,Non-public,NYS Department of Environmental Conservation,NYSDEC,State,0,,40.8065593088,-73.8799064281,1017496.40927,233151.141796,nysdec_solidwaste,ee29d7501d3971581d3c69fec326f1bd
0101000020E61000007DEFD4F2EA7452C07A323115BB714440,0101000020110F00001025F48FBF595FC1467D4F22D20E5341,BX12G GARAGE,1635,EAST 233 STREET,1635 EAST 233 STREET,BRONX,10466,BRONX,2,2090261,2049740028,212,BX03,BX1202,12,11,47,045600,045600,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.8885218131,-73.8268401221,1032128.10831,263037.71828,dsny_garages,dc0c377fa0cfe6092ec94be153dc08db
0101000020E6100000D474B96E1C7A52C0ADBAC8E5F75D4440,0101000020110F00007F1C19D391625FC1B5BAB613A5F85241,QW02G GARAGE,52-35,58 STREET,52-35 58 STREET,WOODSIDE,11377,QUEENS,4,4462505,4023610268,402,QN50,QN0203,30,24,108,024300,024300,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.7341277338,-73.9079853833,1009750.82363,206752.508656,dsny_garages,ded89df7c60e67585f4062de9427fbbb
0101000020E6100000069EDA19A67752C0E6F4DF63B0664440,0101000020110F000063B0A024635E5FC15592C0976C025341,L.U.W. ADJ TO HUNTS POINT MKT,690,FOOD CENTER DRIVE,690 FOOD CENTER DRIVE,BRONX,,BRONX,2,0,2027810301,0,,,0,,0,,011702,SOLID WASTE TRANSFER STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.802258,-73.869513,1020376.03272,231588.140636,dcp_colp,e1009a0f11b22498e59906d907d5a346
0101000020E6100000B3A887BA0F7C52C035EF641D8E664440,0101000020110F0000B567E6EDE1655FC183F0152346025341,HARLEM COURTHOUSE,170-174,EAST 121 STREET,170-174 EAST 121 STREET,NEW YORK,10035,MANHATTAN,1,1054382,1017690045,111,MN34,MN1102,8,04,25,019600,019600,SANITATION SECTION STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.801212,-73.93846,1001287.95496,231186.123903,dcp_colp,e42e72a62734e3d476507fa62468c6b4
0101000020E61000008E83E54A9D7952C01D1E27469E534440,0101000020110F0000355056DDB9615FC18F6E811D0DED5241,BKN17G GARAGE,10502,AVENUE D,10502 AVENUE D,BROOKLYN,11236,BROOKLYN,3,3256921,3081380001,318,BK82,BK0503,42,18,69,109800,109800,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.6532676403,-73.9002253764,1011934.97706,177295.166498,dsny_garages,e56b8f3014a804085b77be68e4b5de26
0101000020E6100000C0129AAE277D52C0212BAE2825684440,0101000020110F00002D015575BD675FC11C8B9FDD0E045341,SECTION STATION 91/92,468,WEST 126 STREET,468 WEST 126 STREET,NEW YORK,10027,MANHATTAN,1,1059559,1019660106,109,MN09,MN0901,7,05,26,020901,020901,SANITATION SECTION STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.813634,-73.955547,996554.954548,235709.03557,dcp_colp,e7e33ef7fbce03229e14aba831c73b47
0101000020E6100000AE4DD8A8487252C023113918345A4440,0101000020110F0000D4C7EE3646555FC1BED0B30F6DF45241,REGAL RECYCLING INC,172-06,DOUGLAS AVENUE,172-06 DOUGLAS AVENUE,JAMAICA,11433,QUEENS,4,4217728,4102200025,412,QN61,QN1201,27,29,103,044400,044400,TRANSFER STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,Regal Recycling Company Inc,Non-public,Non-public,NYS Department of Environmental Conservation,NYSDEC,State,0,,40.7047148018,-73.7856847865,1043671.23793,196095.771945,nysdec_solidwaste,e80c4be76a3e4a3565325d5c101ecf92
0101000020E6100000270938B54B8052C010910FDEB6574440,0101000020110F0000D9F7582D136D5FC10F1ECE42A3F15241,BKS06A GARAGE,87,VAN BRUNT STREET,87 VAN BRUNT STREET,BROOKLYN,11231,BROOKLYN,3,3004232,3003350001,306,BK33,BK0601,39,15,76,005100,005100,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.6852681711,-74.0046208427,982968.445784,188938.134387,dsny_garages,e99154e853980e2479ac23c2cd41bda3
0101000020E6100000CCAB77C4A78052C0677EAF2B085D4440,0101000020110F0000ACD6B08CAF6D5FC17EE75C6698F75241,MN01G GARAGE,353,SPRING STREET,353 SPRING STREET,NEW YORK,10014,MANHATTAN,1,1089625,1005967501,102,MN24,MN0201,3,02,1,003700,003700,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.7268118488,-74.0102397121,981411.866022,204073.875848,dsny_garages,e995622f4aa97d3147963f02de7838c9
0101000020E6100000DA7E0748997A52C094AAC7AB75664440,0101000020110F00006B3097E465635FC120035AB62A025341,BX01G GARAGE,680,EAST 132 STREET,680 EAST 132 STREET,BRONX,10454,BRONX,2,2003581,2025430060,201,BX39,BX0101,17,07,40,001900,001903,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.8004660341,-73.9156055524,1007615.69396,230919.613215,dsny_garages,ebb9d53a7a810bff289c78f29b3a8c2d
0101000020E61000006E720461EE7852C08F5C3BCE06684440,0101000020110F0000797C9AC190605FC1439AF1CDEC035341,BX02G GARAGE,650,CASANOVA STREET,650 CASANOVA STREET,BRONX,10474,BRONX,2,2006621,2027650177,202,BX27,BX0201,17,08,41,009300,009301,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.8127076901,-73.8895494982,1014824.02242,235387.700826,dsny_garages,ed463cec532aa928b0b14e61c4cd1a5d
0101000020E6100000D90F198EE77F52C0D484C47C79554440,0101000020110F0000AE72B80E696C5FC1111C722821EF5241,HAMILTON AVENUE MARINE TRANSFER,550,HAMILTON AVENUE,550 HAMILTON AVENUE,BROOKLYN,11232,BROOKLYN,3,3008890,3006250065,307,BK32,BK0702,38,15,72,001800,001801,SOLID WASTE TRANSFER STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.66777,-73.998508,984663.902996,182563.01863,dcp_colp,f03d417d21c3e615b68bb769a2acb5d2
0101000020E6100000C81BB8718B7E52C003CDFCA204534440,0101000020110F0000C36595C1196A5FC15C282C2161EC5241,DOS SECTION STATION 71,2826,FT HAMILTON PARKWAY,2826 FT HAMILTON PARKWAY,BROOKLYN,11218,BROOKLYN,3,3123994,3053180001,307,BK40,BK0701,39,15,72,050000,050001,SANITATION SECTION STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.648579,-73.977261,990559.951791,175572.017695,dcp_colp,f4d86595c822ecb6e16e43bd6e81f4a7
0101000020E6100000619D0DD00F7B52C00A1B2CCC415C4440,0101000020110F0000F5F9F73A2F645FC15DE9C817BAF65241,QW05G GARAGE,48-01,58 ROAD,48-01 58 ROAD,MASPETH,11378,QUEENS,4,4307983,4026000001,405,QN31,QN0501,30,24,104,021900,021900,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.7207579818,-73.9228401313,1005638.28786,201877.519183,dsny_garages,f7d41c7b5c355ac651d8491e1600b1fc
0101000020E6100000DA96A316CF7A52C09C9C98764A524440,0101000020110F0000B0BE264AC1635FC11F1008BD90EB5241,BKS14G GARAGE,1397,RALPH AVENUE,1397 RALPH AVENUE,BROOKLYN,11236,BROOKLYN,3,3221978,3079180145,318,BK50,BK1803,45,18,69,096000,096000,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.6428974385,-73.9188896752,1006759.59825,173511.671729,dsny_garages,f7e28433caf128beee4e54d24d1d73ff
0101000020E6100000A51655FCDF7F52C0CE08274BAD554440,0101000020110F000092133B335C6C5FC1139EA12A5BEF5241,HAMILTON AVENUE ASPHALT PLANT,448,HAMILTON AVENUE,448 HAMILTON AVENUE,BROOKLYN,11232,BROOKLYN,3,0,3006250002,307,BK32,BK0702,38,15,72,001800,001801,SOLID WASTE TRANSFER STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.669351,-73.998046,984792.055821,183139.024232,dcp_colp,f80a09d035b909790b3a25418ffbf630
0101000020E6100000779A8032267652C0C822EA3892624440,0101000020110F0000EA5E420BD75B5FC1A1413921CEFD5241,QE11A GARAGE,30-19,122 STREET,30-19 122 STREET,FLUSHING,11354,QUEENS,4,4570021,4043500001,407,QN23,QN0701,19,25,109,090700,090700,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.7700873513,-73.8460813767,1026883.79331,219877.822811,dsny_garages,f813accbd12aa5b3b70628d618939660
0101000020E610000017C1EA89F97752C01C4AFD63F1544440,0101000020110F0000C41CD8DEF05E5FC11A0F22C688EE5241,ACTION ENVIRONMENTAL SERVICES - STANLEY AVE,941,STANLEY AVENUE,941 STANLEY AVENUE,BROOKLYN,11208,BROOKLYN,3,3098793,3045000028,305,BK82,BK0503,42,19,75,111600,111600,TRANSFER STATION,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,Action Environmental Systems LLC,Non-public,Non-public,NYS Department of Environmental Conservation,NYSDEC,State,0,,40.663616656,-73.874605636,1019038.41627,181074.734364,nysdec_solidwaste,f9e97e19b610ac4d0a9751f691eb0e6b
0101000020E61000001D30D311977F52C01410A3EBA3624440,0101000020110F0000411E4A58E06B5FC1A04123FAE1FD5241,MN04G GARAGE,650,WEST 57 STREET,650 WEST 57 STREET,NEW YORK,10019,MANHATTAN,1,1087609,1011040001,104,MN15,MN0402,6,02,18,013500,013502,DSNY GARAGE,SOLID WASTE TRANSFER AND CARTING,SOLID WASTE,CORE INFRASTRUCTURE AND TRANSPORTATION,Regional,NYC Department of Sanitation,NYCDSNY,Public,NYC Department of Sanitation,NYCDSNY,City,0,,40.7706274551,-73.9935955587,986023.947474,220037.209152,dsny_garages,fd25fee06d7b0a26ee789acc054d4cc0
